Creating scope :datatable_search. Overwriting existing method BenefitSponsors::Organizations::PlanDesignOrganization.datatable_search.
MONGODB | Topology type 'unknown' initializing.
MONGODB | Server localhost:27017 initializing.
MONGODB | Topology type 'unknown' changed to type 'single'.
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | There was a change in the members of the 'single' topology.
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000265s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000259s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_member_bases", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000281s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_locations_addresses", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000267s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00029s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_plan_design_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00025299999999999997s
MONGODB | localhost:27017 | dummy_development.listCollections | STARTED | {"listCollections"=>1, "cursor"=>{}, "filter"=>{"name"=>{"$not"=>/system\.|\$/}}}
MONGODB | localhost:27017 | dummy_development.listCollections | SUCCEEDED | 0.000411s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsored_applications", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00029299999999999997s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000281s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000304s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_member_bases", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000257s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_locations_addresses", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000264s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00025299999999999997s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_plan_design_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000264s
MONGODB | localhost:27017 | dummy_development.listCollections | STARTED | {"listCollections"=>1, "cursor"=>{}, "filter"=>{"name"=>{"$not"=>/system\.|\$/}}}
MONGODB | localhost:27017 | dummy_development.listCollections | SUCCEEDED | 0.000443s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsored_applications", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000295s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00027s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000297s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_member_bases", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000265s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_locations_addresses", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000303s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000264s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_plan_design_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000314s
MONGODB | localhost:27017 | dummy_development.listCollections | STARTED | {"listCollections"=>1, "cursor"=>{}, "filter"=>{"name"=>{"$not"=>/system\.|\$/}}}
MONGODB | localhost:27017 | dummy_development.listCollections | SUCCEEDED | 0.000401s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsored_applications", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000287s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00031800000000000003s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00027899999999999995s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_member_bases", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000283s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_locations_addresses", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000243s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00029299999999999997s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_plan_design_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000271s
MONGODB | localhost:27017 | dummy_development.listCollections | STARTED | {"listCollections"=>1, "cursor"=>{}, "filter"=>{"name"=>{"$not"=>/system\.|\$/}}}
MONGODB | localhost:27017 | dummy_development.listCollections | SUCCEEDED | 0.000429s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsored_applications", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000257s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000304s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00029s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_member_bases", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000247s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_locations_addresses", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00026199999999999997s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000274s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_plan_design_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00024s
MONGODB | localhost:27017 | dummy_development.listCollections | STARTED | {"listCollections"=>1, "cursor"=>{}, "filter"=>{"name"=>{"$not"=>/system\.|\$/}}}
MONGODB | localhost:27017 | dummy_development.listCollections | SUCCEEDED | 0.000405s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsored_applications", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00025299999999999997s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000249s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000261s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_member_bases", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000305s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_locations_addresses", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00025299999999999997s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00023400000000000002s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_plan_design_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000229s
MONGODB | localhost:27017 | dummy_development.listCollections | STARTED | {"listCollections"=>1, "cursor"=>{}, "filter"=>{"name"=>{"$not"=>/system\.|\$/}}}
MONGODB | localhost:27017 | dummy_development.listCollections | SUCCEEDED | 0.000388s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsored_applications", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000266s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000257s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00027600000000000004s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_member_bases", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000286s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_locations_addresses", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000294s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000257s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_plan_design_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000241s
MONGODB | localhost:27017 | dummy_development.listCollections | STARTED | {"listCollections"=>1, "cursor"=>{}, "filter"=>{"name"=>{"$not"=>/system\.|\$/}}}
MONGODB | localhost:27017 | dummy_development.listCollections | SUCCEEDED | 0.000385s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsored_applications", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000258s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000294s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000263s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_member_bases", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000311s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_locations_addresses", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000265s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00026000000000000003s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_plan_design_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00027100000000000003s
MONGODB | localhost:27017 | dummy_development.listCollections | STARTED | {"listCollections"=>1, "cursor"=>{}, "filter"=>{"name"=>{"$not"=>/system\.|\$/}}}
MONGODB | localhost:27017 | dummy_development.listCollections | SUCCEEDED | 0.000451s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsored_applications", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000267s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000247s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00029499999999999996s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_applications_sponsor_census_member_bases", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000256s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_locations_addresses", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.000243s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"census_members", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | dummy_development.delete | SUCCEEDED | 0.00026s
MONGODB | localhost:27017 | dummy_development.delete | STARTED | {"delete"=>"sponsored_benefits_organizations_plan_design_organizations", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
